SHRAPN		EQU 9EB6
1914:		label evtyp7
1914:A523	DEFW of 1 words
1916:		label evtyp8
1916:1524	DEFW of 1 words
1918:		label dspr
1918:0606	LD B, 06
191A:		label dspr0
191A:C5		PUSH BC
191B:DD7E00	LD A, (IX+00)
191E:3C		INC A
191F:2021	JR NZ, 1942
1921:		label dspr5
1921:DD7E05	LD A, (IX+05)
1924:3C		INC A
1925:205C	JR NZ, 1983
1927:		label dspr2
1927:DDE5	PUSH IX
1929:E1		POP HL
192A:5D		LD E, L
192B:54		LD D, H
192C:010500	LD BC, 0005
192F:09		ADD HL, BC
1930:EDA0	LDI
1932:EDA0	LDI
1934:EDA0	LDI
1936:EDA0	LDI
1938:EDA0	LDI
193A:0E22	LD C, 22
193C:DD09	ADD IX, BC
193E:C1		POP BC
193F:10D9	DJNZ 191A
1941:C9		RET
1942:		label dspr1
1942:DD7E03	LD A, (IX+03)
1945:FEB9	CP B9
1947:30D8	JR NC, 1921
1949:DD7E05	LD A, (IX+05)
194C:3C		INC A
194D:2006	JR NZ, 1955
194F:		label dspr6
194F:CD021A	CALL 1A02
1952:C32719	JP 1927
1955:		label dspr4
1955:DD7E08	LD A, (IX+08)
1958:FEB9	CP B9
195A:30F3	JR NC, 194F
195C:DD7E04	LD A, (IX+04)
195F:DDBE09	CP (IX+09)
1962:2019	JR NZ, 197D
1964:DD7E03	LD A, (IX+03)
1967:DDBE08	CP (IX+08)
196A:2011	JR NZ, 197D
196C:DD7E02	LD A, (IX+02)
196F:DDBE07	CP (IX+07)
1972:2009	JR NZ, 197D
1974:DD7E01	LD A, (IX+01)
1977:DDBE06	CP (IX+06)
197A:CA2719	JP Z, 1927
197D:		label dspr7
197D:CD171A	CALL 1A17
1980:C32719	JP 1927
1983:		label dspr3
1983:DD7E08	LD A, (IX+08)
1986:FEB9	CP B9
1988:309D	JR NC, 1927
198A:CD111A	CALL 1A11
198D:C32719	JP 1927
1990:		label gspran
1990:DD6E08	LD L, (IX+08)
1993:DD6609	LD H, (IX+09)
1996:221608	LD (0816), HL
1999:7D		LD A, L
199A:FEB9	CP B9
199C:D0		RET NC
199D:DD7E06	LD A, (IX+06)
19A0:CD701C	CALL 1C70
19A3:7E		LD A, (HL)
19A4:DD8607	ADD A, (IX+07)
19A7:C3C119	JP 19C1
19AA:		label gsprad
19AA:DD6E03	LD L, (IX+03)
19AD:DD6604	LD H, (IX+04)
19B0:221608	LD (0816), HL
19B3:7D		LD A, L
19B4:FEB9	CP B9
19B6:D0		RET NC
19B7:DD7E01	LD A, (IX+01)
19BA:CD701C	CALL 1C70
19BD:7E		LD A, (HL)
19BE:DD8602	ADD A, (IX+02)
19C1:		label gspra0
19C1:0F		RRCA
19C2:0F		RRCA
19C3:0F		RRCA
19C4:57		LD D, A
19C5:E6E0	AND E0
19C7:5F		LD E, A
19C8:7A		LD A, D
19C9:E61F	AND 1F
19CB:57		LD D, A
19CC:21B637	LD HL, 37B6
19CF:19		ADD HL, DE
19D0:19		ADD HL, DE
19D1:19		ADD HL, DE
19D2:19		ADD HL, DE
19D3:19		ADD HL, DE
19D4:3A1708	LD A, (0817)
19D7:1F		RRA
19D8:3004	JR NC, 19DE
19DA:115000	LD DE, 0050
19DD:19		ADD HL, DE
19DE:		label gspra1
19DE:EB		EX DE, HL
19DF:		label scadd
19DF:3A1608	LD A, (0816)
19E2:E6F8	AND F8
19E4:6F		LD L, A
19E5:2600	LD H, 00
19E7:29		ADD HL, HL
19E8:44		LD B, H
19E9:4D		LD C, L
19EA:29		ADD HL, HL
19EB:29		ADD HL, HL
19EC:09		ADD HL, BC
19ED:3A1608	LD A, (0816)
19F0:E607	AND 07
19F2:07		RLCA
19F3:07		RLCA
19F4:07		RLCA
19F5:84		ADD A, H
19F6:C6C0	ADD A, C0
19F8:67		LD H, A
19F9:3A1708	LD A, (0817)
19FC:1F		RRA
19FD:4F		LD C, A
19FE:0600	LD B, 00
1A00:09		ADD HL, BC
1A01:C9		RET
1A02:		label sspria
1A02:CDAA19	CALL 19AA
1A05:		label sspri2
1A05:3E10	LD A, 10
1A07:		label sspri0
1A07:F5		PUSH AF
1A08:CD571A	CALL 1A57
1A0B:F1		POP AF
1A0C:3D		DEC A
1A0D:C2071A	JP NZ, 1A07
1A10:C9		RET
1A11:		label ssprib
1A11:CD9019	CALL 1990
1A14:C3051A	JP 1A05
1A17:		label sspric
1A17:CDAA19	CALL 19AA
1A1A:224F1A	LD (1A4F), HL
1A1D:ED53511A	LD (1A51), DE
1A21:CD9019	CALL 1990
1A24:3E10	LD A, 10
1A26:		label sspri1
1A26:F5		PUSH AF
1A27:CD571A	CALL 1A57
1A2A:22531A	LD (1A53), HL
1A2D:ED53551A	LD (1A55), DE
1A31:2A4F1A	LD HL, (1A4F)
1A34:ED5B511A	LD DE, (1A51)
1A38:CD571A	CALL 1A57
1A3B:224F1A	LD (1A4F), HL
1A3E:ED53511A	LD (1A51), DE
1A42:2A531A	LD HL, (1A53)
1A45:ED5B551A	LD DE, (1A55)
1A49:F1		POP AF
1A4A:3D		DEC A
1A4B:C2261A	JP NZ, 1A26
1A4E:C9		RET
1A4F:		label spad1
1A4F:0000	DEFW of 1 words
1A51:		label spad2
1A51:0000	DEFW of 1 words
1A53:		label spad3
1A53:0000	DEFW of 1 words
1A55:		label spad4
1A55:0000	DEFW of 1 words
1A57:		label dline
1A57:1A		LD A, (DE)
1A58:AE		XOR (HL)
1A59:77		LD (HL), A
1A5A:13		INC DE
1A5B:23		INC HL
1A5C:1A		LD A, (DE)
1A5D:AE		XOR (HL)
1A5E:77		LD (HL), A
1A5F:13		INC DE
1A60:23		INC HL
1A61:1A		LD A, (DE)
1A62:AE		XOR (HL)
1A63:77		LD (HL), A
1A64:13		INC DE
1A65:23		INC HL
1A66:1A		LD A, (DE)
1A67:AE		XOR (HL)
1A68:77		LD (HL), A
1A69:13		INC DE
1A6A:23		INC HL
1A6B:1A		LD A, (DE)
1A6C:AE		XOR (HL)
1A6D:77		LD (HL), A
1A6E:13		INC DE
1A6F:		label nline
1A6F:01FC07	LD BC, 07FC
1A72:09		ADD HL, BC
1A73:7C		LD A, H
1A74:E638	AND 38
1A76:C0		RET NZ
1A77:0150C0	LD BC, C050
1A7A:09		ADD HL, BC
1A7B:C9		RET
1A7C:		label nline2
1A7C:010008	LD BC, 0800
1A7F:09		ADD HL, BC
1A80:7C		LD A, H
1A81:E638	AND 38
1A83:C0		RET NZ
1A84:0150C0	LD BC, C050
1A87:09		ADD HL, BC
1A88:C9		RET
1A89:		label animsp
1A89:21E607	LD HL, 07E6
1A8C:A6		AND (HL)
1A8D:C0		RET NZ
1A8E:DD7E06	LD A, (IX+06)
1A91:CD701C	CALL 1C70
1A94:23		INC HL
1A95:DD7E07	LD A, (IX+07)
1A98:3C		INC A
1A99:BE		CP (HL)
1A9A:3801	JR C, 1A9D
1A9C:AF		XOR A
1A9D:		label anims0
1A9D:DD7707	LD (IX+07), A
1AA0:C9		RET
1AA1:		label animbk
1AA1:21E607	LD HL, 07E6
1AA4:A6		AND (HL)
1AA5:C0		RET NZ
1AA6:DD7E06	LD A, (IX+06)
1AA9:CD701C	CALL 1C70
1AAC:23		INC HL
1AAD:DD7E07	LD A, (IX+07)
1AB0:A7		AND A
1AB1:2001	JR NZ, 1AB4
1AB3:7E		LD A, (HL)
1AB4:		label rtanb0
1AB4:3D		DEC A
1AB5:18E6	JR 1A9D
1AB7:		label sktyp
1AB7:21561E	LD HL, 1E56
1ABA:0E0C	LD C, 0C
1ABC:		label sktyp0
1ABC:22D61A	LD (1AD6), HL
1ABF:7E		LD A, (HL)
1AC0:B8		CP B
1AC1:2815	JR Z, 1AD8
1AC3:		label sktyp1
1AC3:2AD61A	LD HL, (1AD6)
1AC6:111100	LD DE, 0011
1AC9:19		ADD HL, DE
1ACA:0D		DEC C
1ACB:C2BC1A	JP NZ, 1ABC
1ACE:210000	LD HL, 0000
1AD1:22D61A	LD (1AD6), HL
1AD4:B4		OR H
1AD5:C9		RET
1AD6:		label skptr
1AD6:0000	DEFW of 1 words
1AD8:		label coltyp
1AD8:DD7E00	LD A, (IX+00)
1ADB:B8		CP B
1ADC:2827	JR Z, 1B05
1ADE:		label colty0
1ADE:110800	LD DE, 0008
1AE1:19		ADD HL, DE
1AE2:5E		LD E, (HL)
1AE3:23		INC HL
1AE4:56		LD D, (HL)
1AE5:		label colc16
1AE5:DD7E08	LD A, (IX+08)
1AE8:93		SUB E
1AE9:3002	JR NC, 1AED
1AEB:ED44	NEG
1AED:		label colc1a
1AED:FE10	CP 10
1AEF:30D2	JR NC, 1AC3
1AF1:67		LD H, A
1AF2:DD7E09	LD A, (IX+09)
1AF5:92		SUB D
1AF6:3002	JR NC, 1AFA
1AF8:ED44	NEG
1AFA:		label colc1b
1AFA:FE0A	CP 0A
1AFC:30C5	JR NC, 1AC3
1AFE:84		ADD A, H
1AFF:FE15	CP 15
1B01:D8		RET C
1B02:C3C31A	JP 1AC3
1B05:		label colty1
1B05:DDE5	PUSH IX
1B07:D1		POP DE
1B08:EB		EX DE, HL
1B09:ED52	SBC HL, DE
1B0B:EB		EX DE, HL
1B0C:28B5	JR Z, 1AC3
1B0E:C3DE1A	JP 1ADE
1B11:		label disply
1B11:01221B	LD BC, 1B22
1B14:CDFC0E	CALL 0EFC
1B17:		label displ1
1B17:0B		DEC BC
1B18:0A		LD A, (BC)
1B19:F680	OR 80
1B1B:02		LD (BC), A
1B1C:21221B	LD HL, 1B22
1B1F:C3E817	JP 17E8
1B22:		label displ0
1B22:0000008D	DEFB of 4 bytes
1B26:		label initsc
1B26:3A331F	LD A, (1F33)
1B29:CD331B	CALL 1B33
1B2C:FEFF	CP FF
1B2E:C8		RET Z
1B2F:32F007	LD (07F0), A
1B32:C9		RET
1B33:		label tstsc
1B33:21B21F	LD HL, 1FB2
1B36:47		LD B, A
1B37:C609	ADD A, 09
1B39:5F		LD E, A
1B3A:1600	LD D, 00
1B3C:19		ADD HL, DE
1B3D:7E		LD A, (HL)
1B3E:C9		RET
1B3F:		label scrl
1B3F:3A331F	LD A, (1F33)
1B42:3D		DEC A
1B43:		label scrl0
1B43:CD331B	CALL 1B33
1B46:3C		INC A
1B47:C8		RET Z
1B48:78		LD A, B
1B49:32331F	LD (1F33), A
1B4C:		label scrl1
1B4C:CD261B	CALL 1B26
1B4F:211308	LD HL, 0813
1B52:3602	LD (HL), 02
1B54:C9		RET
1B55:		label scrr
1B55:3A331F	LD A, (1F33)
1B58:3C		INC A
1B59:18E8	JR 1B43
1B5B:		label scru
1B5B:3A331F	LD A, (1F33)
1B5E:D609	SUB 09
1B60:18E1	JR 1B43
1B62:		label scrd
1B62:3A331F	LD A, (1F33)
1B65:C609	ADD A, 09
1B67:18DA	JR 1B43
1B69:		label nwscr
1B69:21BB1F	LD HL, 1FBB
1B6C:010050	LD BC, 5000
1B6F:		label nwscr0
1B6F:BE		CP (HL)
1B70:2805	JR Z, 1B77
1B72:23		INC HL
1B73:0C		INC C
1B74:10F9	DJNZ 1B6F
1B76:C9		RET
1B77:		label nwscr1
1B77:79		LD A, C
1B78:32331F	LD (1F33), A
1B7B:18CF	JR 1B4C
1B7D:		label grav
1B7D:DD7E0D	LD A, (IX+0D)
1B80:A7		AND A
1B81:C8		RET Z
1B82:3C		INC A
1B83:CACD1B	JP Z, 1BCD
1B86:DD770D	LD (IX+0D), A
1B89:1F		RRA
1B8A:300A	JR NC, 1B96
1B8C:DD7E0E	LD A, (IX+0E)
1B8F:FE10	CP 10
1B91:2803	JR Z, 1B96
1B93:DD340E	INC (IX+0E)
1B96:		label grav0
1B96:DD7E0E	LD A, (IX+0E)
1B99:CB2F	SRA A
1B9B:A7		AND A
1B9C:C8		RET Z
1B9D:FE80	CP 80
1B9F:300C	JR NC, 1BAD
1BA1:		label gravd
1BA1:47		LD B, A
1BA2:		label gravd0
1BA2:CD7F15	CALL 157F
1BA5:2015	JR NZ, 1BBC
1BA7:DD3408	INC (IX+08)
1BAA:10F6	DJNZ 1BA2
1BAC:C9		RET
1BAD:		label gravu
1BAD:ED44	NEG
1BAF:47		LD B, A
1BB0:		label gravu0
1BB0:CD5915	CALL 1559
1BB3:C2551C	JP NZ, 1C55
1BB6:DD3508	DEC (IX+08)
1BB9:10F5	DJNZ 1BB0
1BBB:C9		RET
1BBC:		label gravst
1BBC:DD7E0E	LD A, (IX+0E)
1BBF:DD360D00	LD (IX+0D), 00
1BC3:DD360E00	LD (IX+0E), 00
1BC7:FE08	CP 08
1BC9:		label evftf
1BC9:CA7F2A	JP Z, 2A7F
1BCC:C9		RET
1BCD:		label ogrv
1BCD:DD5E0E	LD E, (IX+0E)
1BD0:1600	LD D, 00
1BD2:21A17C	LD HL, 7CA1
1BD5:19		ADD HL, DE
1BD6:7E		LD A, (HL)
1BD7:FE63	CP 63
1BD9:2004	JR NZ, 1BDF
1BDB:2B		DEC HL
1BDC:7E		LD A, (HL)
1BDD:1803	JR 1BE2
1BDF:		label ogrv0
1BDF:DD340E	INC (IX+0E)
1BE2:		label ogrv1
1BE2:A7		AND A
1BE3:C8		RET Z
1BE4:FE80	CP 80
1BE6:300C	JR NC, 1BF4
1BE8:		label ogrvd
1BE8:47		LD B, A
1BE9:		label ogrvd0
1BE9:CD7F15	CALL 157F
1BEC:2014	JR NZ, 1C02
1BEE:DD3408	INC (IX+08)
1BF1:10F6	DJNZ 1BE9
1BF3:C9		RET
1BF4:		label ogrvu
1BF4:ED44	NEG
1BF6:47		LD B, A
1BF7:		label ogrvu0
1BF7:CD5915	CALL 1559
1BFA:201D	JR NZ, 1C19
1BFC:DD3508	DEC (IX+08)
1BFF:10F6	DJNZ 1BF7
1C01:C9		RET
1C02:		label ogrvst
1C02:DD5E0E	LD E, (IX+0E)
1C05:1600	LD D, 00
1C07:21A17C	LD HL, 7CA1
1C0A:19		ADD HL, DE
1C0B:7E		LD A, (HL)
1C0C:FE63	CP 63
1C0E:DD360D00	LD (IX+0D), 00
1C12:DD360E00	LD (IX+0E), 00
1C16:C3C91B	JP 1BC9
1C19:		label ogrv2
1C19:21A17C	LD HL, 7CA1
1C1C:0600	LD B, 00
1C1E:		label ogrv4
1C1E:7E		LD A, (HL)
1C1F:FE64	CP 64
1C21:3804	JR C, 1C27
1C23:23		INC HL
1C24:04		INC B
1C25:18F7	JR 1C1E
1C27:		label ogrv3
1C27:DD700E	LD (IX+0E), B
1C2A:C9		RET
1C2B:		label ifall
1C2B:DD7E0D	LD A, (IX+0D)
1C2E:A7		AND A
1C2F:C0		RET NZ
1C30:DD6609	LD H, (IX+09)
1C33:3E10	LD A, 10
1C35:DD8608	ADD A, (IX+08)
1C38:6F		LD L, A
1C39:221608	LD (0816), HL
1C3C:CDF216	CALL 16F2
1C3F:CDE215	CALL 15E2
1C42:C0		RET NZ
1C43:23		INC HL
1C44:CDE215	CALL 15E2
1C47:C0		RET NZ
1C48:3A1708	LD A, (0817)
1C4B:CD3817	CALL 1738
1C4E:2805	JR Z, 1C55
1C50:23		INC HL
1C51:CDE215	CALL 15E2
1C54:C0		RET NZ
1C55:		label ifalls
1C55:DD340D	INC (IX+0D)
1C58:DD360E00	LD (IX+0E), 00
1C5C:C9		RET
1C5D:		label tfall
1C5D:DD7E0D	LD A, (IX+0D)
1C60:A7		AND A
1C61:C0		RET NZ
1C62:CD2B1C	CALL 1C2B
1C65:DD7E0D	LD A, (IX+0D)
1C68:A7		AND A
1C69:C8		RET Z
1C6A:DD360DFF	LD (IX+0D), FF
1C6E:18A9	JR 1C19
1C70:		label gfrm
1C70:07		RLCA
1C71:5F		LD E, A
1C72:1600	LD D, 00
1C74:2A1B08	LD HL, (081B)
1C77:19		ADD HL, DE
1C78:C9		RET
1C79:		label sprlst
1C79:3AF007	LD A, (07F0)
1C7C:		label sprls2
1C7C:2A2108	LD HL, (0821)
1C7F:47		LD B, A
1C80:A7		AND A
1C81:C8		RET Z
1C82:110400	LD DE, 0004
1C85:		label sprls1
1C85:7E		LD A, (HL)
1C86:3C		INC A
1C87:2803	JR Z, 1C8C
1C89:19		ADD HL, DE
1C8A:18F9	JR 1C85
1C8C:		label sprls0
1C8C:23		INC HL
1C8D:10F6	DJNZ 1C85
1C8F:C9		RET
1C90:		label nspr
1C90:060C	LD B, 0C
1C92:DD21561E	LD IX, 1E56
1C96:111100	LD DE, 0011
1C99:		label nspr0
1C99:DD7E00	LD A, (IX+00)
1C9C:A7		AND A
1C9D:280D	JR Z, 1CAC
1C9F:DD3600FF	LD (IX+00), FF
1CA3:DD3605FF	LD (IX+05), FF
1CA7:DD19	ADD IX, DE
1CA9:10EE	DJNZ 1C99
1CAB:C9		RET
1CAC:		label nspr1
1CAC:DD3600FF	LD (IX+00), FF
1CB0:DD19	ADD IX, DE
1CB2:1001	DJNZ 1CB5
1CB4:C9		RET
1CB5:		label nspr2
1CB5:DD3600FF	LD (IX+00), FF
1CB9:DD3605FF	LD (IX+05), FF
1CBD:DD19	ADD IX, DE
1CBF:10F4	DJNZ 1CB5
1CC1:C9		RET
1CC2:		label ispr
1CC2:060C	LD B, 0C
1CC4:DD21561E	LD IX, 1E56
1CC8:		label ispr2
1CC8:7E		LD A, (HL)
1CC9:FEFF	CP FF
1CCB:C8		RET Z
1CCC:		label ispr1
1CCC:DD7E00	LD A, (IX+00)
1CCF:FEFF	CP FF
1CD1:2007	JR NZ, 1CDA
1CD3:DD7E05	LD A, (IX+05)
1CD6:FEFF	CP FF
1CD8:2808	JR Z, 1CE2
1CDA:		label ispr4
1CDA:111100	LD DE, 0011
1CDD:DD19	ADD IX, DE
1CDF:10EB	DJNZ 1CCC
1CE1:C9		RET
1CE2:		label ispr3
1CE2:CD171D	CALL 1D17
1CE5:10E1	DJNZ 1CC8
1CE7:C9		RET
1CE8:		label kspr
1CE8:060C	LD B, 0C
1CEA:DD21561E	LD IX, 1E56
1CEE:		label kspr2
1CEE:7E		LD A, (HL)
1CEF:FEFF	CP FF
1CF1:C8		RET Z
1CF2:A7		AND A
1CF3:2006	JR NZ, 1CFB
1CF5:110400	LD DE, 0004
1CF8:19		ADD HL, DE
1CF9:18F3	JR 1CEE
1CFB:		label kspr1
1CFB:DD7E00	LD A, (IX+00)
1CFE:FEFF	CP FF
1D00:2007	JR NZ, 1D09
1D02:DD7E05	LD A, (IX+05)
1D05:FEFF	CP FF
1D07:2808	JR Z, 1D11
1D09:		label kspr4
1D09:111100	LD DE, 0011
1D0C:DD19	ADD IX, DE
1D0E:10EB	DJNZ 1CFB
1D10:C9		RET
1D11:		label kspr3
1D11:CD171D	CALL 1D17
1D14:10D8	DJNZ 1CEE
1D16:C9		RET
1D17:		label cpsp
1D17:7E		LD A, (HL)
1D18:DD7700	LD (IX+00), A
1D1B:DD7705	LD (IX+05), A
1D1E:23		INC HL
1D1F:7E		LD A, (HL)
1D20:DD7706	LD (IX+06), A
1D23:23		INC HL
1D24:7E		LD A, (HL)
1D25:DD3603C8	LD (IX+03), C8
1D29:DD7708	LD (IX+08), A
1D2C:23		INC HL
1D2D:7E		LD A, (HL)
1D2E:DD7709	LD (IX+09), A
1D31:23		INC HL
1D32:AF		XOR A
1D33:DD7707	LD (IX+07), A
1D36:DD770A	LD (IX+0A), A
1D39:DD770D	LD (IX+0D), A
1D3C:DD770E	LD (IX+0E), A
1D3F:DD3610FF	LD (IX+10), FF
1D43:DDE5	PUSH IX
1D45:E5		PUSH HL
1D46:C5		PUSH BC
1D47:		label evis0
1D47:CD4524	CALL 2445
1D4A:C1		POP BC
1D4B:E1		POP HL
1D4C:DDE1	POP IX
1D4E:111100	LD DE, 0011
1D51:DD19	ADD IX, DE
1D53:C9		RET
1D54:		label clw
1D54:2AE707	LD HL, (07E7)
1D57:221608	LD (0816), HL
1D5A:3A8913	LD A, (1389)
1D5D:4F		LD C, A
1D5E:CD8212	CALL 1282
1D61:EB		EX DE, HL
1D62:3AE907	LD A, (07E9)
1D65:07		RLCA
1D66:07		RLCA
1D67:07		RLCA
1D68:47		LD B, A
1D69:		label clw1
1D69:C5		PUSH BC
1D6A:3AEA07	LD A, (07EA)
1D6D:5F		LD E, A
1D6E:07		RLCA
1D6F:07		RLCA
1D70:83		ADD A, E
1D71:CB3F	SRL A
1D73:E5		PUSH HL
1D74:		label clw0
1D74:71		LD (HL), C
1D75:23		INC HL
1D76:3D		DEC A
1D77:20FB	JR NZ, 1D74
1D79:E1		POP HL
1D7A:CD7C1A	CALL 1A7C
1D7D:C1		POP BC
1D7E:10E9	DJNZ 1D69
1D80:2AE707	LD HL, (07E7)
1D83:220B08	LD (080B), HL
1D86:C9		RET
1D87:		label redky
1D87:CDDD09	CALL 09DD
1D8A:0650	LD B, 50
1D8C:		label redky0
1D8C:78		LD A, B
1D8D:3D		DEC A
1D8E:CD1EBB	CALL BB1E
1D91:2004	JR NZ, 1D97
1D93:10F7	DJNZ 1D8C
1D95:18F0	JR 1D87
1D97:		label redky1
1D97:05		DEC B
1D98:C9		RET
1D99:		label scrly
1D99:C9		RET
1D9A:DC0A	DEFW of 1 words
1D9C:0608	LD B, 08
1D9E:E5		PUSH HL
1D9F:		label scrly1
1D9F:C5		PUSH BC
1DA0:E5		PUSH HL
1DA1:3AD70A	LD A, (0AD7)
1DA4:47		LD B, A
1DA5:07		RLCA
1DA6:07		RLCA
1DA7:80		ADD A, B
1DA8:CB3F	SRL A
1DAA:47		LD B, A
1DAB:1600	LD D, 00
1DAD:		label scrly0
1DAD:7E		LD A, (HL)
1DAE:5F		LD E, A
1DAF:E655	AND 55
1DB1:07		RLCA
1DB2:77		LD (HL), A
1DB3:7A		LD A, D
1DB4:E6AA	AND AA
1DB6:0F		RRCA
1DB7:B6		OR (HL)
1DB8:77		LD (HL), A
1DB9:53		LD D, E
1DBA:2B		DEC HL
1DBB:10F0	DJNZ 1DAD
1DBD:E1		POP HL
1DBE:CD7C1A	CALL 1A7C
1DC1:C1		POP BC
1DC2:10DB	DJNZ 1D9F
1DC4:2AD80A	LD HL, (0AD8)
1DC7:7E		LD A, (HL)
1DC8:E67F	AND 7F
1DCA:FE0D	CP 0D
1DCC:2002	JR NZ, 1DD0
1DCE:3E20	LD A, 20
1DD0:		label scrly5
1DD0:07		RLCA
1DD1:07		RLCA
1DD2:07		RLCA
1DD3:47		LD B, A
1DD4:E603	AND 03
1DD6:57		LD D, A
1DD7:78		LD A, B
1DD8:E6F8	AND F8
1DDA:5F		LD E, A
1DDB:21A178	LD HL, 78A1
1DDE:19		ADD HL, DE
1DDF:EB		EX DE, HL
1DE0:E1		POP HL
1DE1:3AD60A	LD A, (0AD6)
1DE4:4F		LD C, A
1DE5:0608	LD B, 08
1DE7:		label scrly3
1DE7:7E		LD A, (HL)
1DE8:E6AA	AND AA
1DEA:77		LD (HL), A
1DEB:1A		LD A, (DE)
1DEC:A1		AND C
1DED:2805	JR Z, 1DF4
1DEF:3A8813	LD A, (1388)
1DF2:1803	JR 1DF7
1DF4:		label scrly7
1DF4:3A8913	LD A, (1389)
1DF7:		label scrly2
1DF7:E655	AND 55
1DF9:B6		OR (HL)
1DFA:77		LD (HL), A
1DFB:C5		PUSH BC
1DFC:CD7C1A	CALL 1A7C
1DFF:C1		POP BC
1E00:13		INC DE
1E01:10E4	DJNZ 1DE7
1E03:21D60A	LD HL, 0AD6
1E06:CB1E	RR (HL)
1E08:7E		LD A, (HL)
1E09:FE08	CP 08
1E0B:D0		RET NC
1E0C:3680	LD (HL), 80
1E0E:2AD80A	LD HL, (0AD8)
1E11:7E		LD A, (HL)
1E12:23		INC HL
1E13:17		RLA
1E14:3003	JR NC, 1E19
1E16:		label scrly4
1E16:2ADA0A	LD HL, (0ADA)
1E19:		label scrly6
1E19:22D80A	LD (0AD8), HL
1E1C:C9		RET
1E1D:		label iscrly
1E1D:CD6F18	CALL 186F
1E20:21202C	LD HL, 2C20
1E23:78		LD A, B
1E24:3D		DEC A
1E25:FE20	CP 20
1E27:300B	JR NC, 1E34
1E29:79		LD A, C
1E2A:50		LD D, B
1E2B:CD7818	CALL 1878
1E2E:42		LD B, D
1E2F:22DA0A	LD (0ADA), HL
1E32:3E2A	LD A, 2A
1E34:		label iscrl0
1E34:32991D	LD (1D99), A
1E37:CD6F18	CALL 186F
1E3A:CD8212	CALL 1282
1E3D:78		LD A, B
1E3E:07		RLCA
1E3F:07		RLCA
1E40:80		ADD A, B
1E41:CB3F	SRL A
1E43:6F		LD L, A
1E44:2600	LD H, 00
1E46:2B		DEC HL
1E47:19		ADD HL, DE
1E48:22DC0A	LD (0ADC), HL
1E4B:78		LD A, B
1E4C:32D70A	LD (0AD7), A
1E4F:21D60A	LD HL, 0AD6
1E52:3680	LD (HL), 80
1E54:18C0	JR 1E16
lstrnd		EQU 1E56
sprtab		EQU 1E56
1E56:FFFFFFFF	DEFB of 17 bytes
1E5A:FFFFFFFF
1E5E:FFFFFFFF
1E62:FFFFFFFF
1E66:FF
1E67:FFFFFFFF	DEFB of 17 bytes
1E6B:FFFFFFFF
1E6F:FFFFFFFF
1E73:FFFFFFFF
1E77:FF
1E78:FFFFFFFF	DEFB of 17 bytes
1E7C:FFFFFFFF
1E80:FFFFFFFF
1E84:FFFFFFFF
1E88:FF
1E89:FFFFFFFF	DEFB of 17 bytes
1E8D:FFFFFFFF
1E91:FFFFFFFF
1E95:FFFFFFFF
1E99:FF
1E9A:FFFFFFFF	DEFB of 17 bytes
1E9E:FFFFFFFF
1EA2:FFFFFFFF
1EA6:FFFFFFFF
1EAA:FF
1EAB:FFFFFFFF	DEFB of 17 bytes
1EAF:FFFFFFFF
1EB3:FFFFFFFF
1EB7:FFFFFFFF
1EBB:FF
1EBC:FFFFFFFF	DEFB of 17 bytes
1EC0:FFFFFFFF
1EC4:FFFFFFFF
1EC8:FFFFFFFF
1ECC:FF
1ECD:FFFFFFFF	DEFB of 17 bytes
1ED1:FFFFFFFF
1ED5:FFFFFFFF
1ED9:FFFFFFFF
1EDD:FF
1EDE:FFFFFFFF	DEFB of 17 bytes
1EE2:FFFFFFFF
1EE6:FFFFFFFF
1EEA:FFFFFFFF
1EEE:FF
1EEF:FFFFFFFF	DEFB of 17 bytes
1EF3:FFFFFFFF
1EF7:FFFFFFFF
1EFB:FFFFFFFF
1EFF:FF
1F00:FFFFFFFF	DEFB of 17 bytes
1F04:FFFFFFFF
1F08:FFFFFFFF
1F0C:FFFFFFFF
1F10:FF
1F11:FFFFFFFF	DEFB of 17 bytes
1F15:FFFFFFFF
1F19:FFFFFFFF
1F1D:FFFFFFFF
1F21:FF
1F22:		label ssprit
1F22:FFFFFFFF	DEFB of 17 bytes
1F26:FFFFFF00
1F2A:C0780000
1F2E:00FFFFFF
1F32:FF
1F33:		label roomtb
1F33:22		DEFB of 1 bytes
1F34:		label nosnd
1F34:FF		DEFB of 1 bytes
1F35:		label fx1
1F35:8F		DEFB of 1 bytes
1F36:1F		DEFB of 1 bytes
1F37:E803	DEFW of 1 words
1F39:8F		DEFB of 1 bytes
1F3A:19		DEFB of 1 bytes
1F3B:E803	DEFW of 1 words
1F3D:8E		DEFB of 1 bytes
1F3E:13		DEFB of 1 bytes
1F3F:E803	DEFW of 1 words
1F41:8D		DEFB of 1 bytes
1F42:0D		DEFB of 1 bytes
1F43:E803	DEFW of 1 words
1F45:8C		DEFB of 1 bytes
1F46:07		DEFB of 1 bytes
1F47:E803	DEFW of 1 words
1F49:8B		DEFB of 1 bytes
1F4A:00		DEFB of 1 bytes
1F4B:E803	DEFW of 1 words
1F4D:8A		DEFB of 1 bytes
1F4E:06		DEFB of 1 bytes
1F4F:E803	DEFW of 1 words
1F51:88		DEFB of 1 bytes
1F52:0C		DEFB of 1 bytes
1F53:E803	DEFW of 1 words
1F55:86		DEFB of 1 bytes
